,artwork,titleLabel,materialLabel,genreLabel,collectionLabel,depictLabel,movementLabel,subjectLabel,creatorBirthPlaceLabel,creatorCountryLabel,creatorLabel,genderLabel,inceptionLabel,widthLabel,heightLabel,image,startTime,artworkLabel,locLabel,locatedLabel,endTime,countryLabel,instanceOfLabel,num_creators
0,http://www.wikidata.org/entity/Q12116031,,canvas; oil paint,portrait,Condé Museum,woman; fur; bijou; hairstyle,Italian Renaissance,,Mirandola,Italy,Dosso Dossi,male,1530,[67.0],[82.0],http://commons.wikimedia.org/wiki/Special:FilePath/Ch%C3%A2teau%20de%20Chantilly%2C%20Giulio%20Romano%2C%20portrait%20of%20a%20Roman%20lady.JPG,{'nan'},Portrait of a Woman,Condé Museum,,,France,painting,1
1,http://www.wikidata.org/entity/Q15844756,Autoportrait à vingt-quatre ans,canvas; oil paint,self-portrait,Condé Museum,easel; Jean Auguste Dominique Ingres; man,Romanticism,Jean Auguste Dominique Ingres,Montauban,France,Jean Auguste Dominique Ingres,male,1804,[610.0],[770.0],http://commons.wikimedia.org/wiki/Special:FilePath/Jean-Auguste-Dominique%20Ingres%20-%20Autoportrait%20%C3%A0%20vingt-quatre%20ans%20-%20Google%20Art%20Project.jpg,{'nan'},Self-portrait at twenty-four,Condé Museum,,,France,painting,1
2,http://www.wikidata.org/entity/Q16268861,Venere dormiente con Amorini,canvas; oil paint,mythological painting,Condé Museum,putto; hairstyle; disguise; marriage; recorder; sleep; folk dance; Venus,Baroque,,Bologna,Italy,Annibale Carracci,male,1602,[328.0],[190.0],http://commons.wikimedia.org/wiki/Special:FilePath/Annibale%20Carracci%20-%20Sleeping%20Venus%20-%20WGA4449.jpg,{'nan'},Sleeping Venus,Condé Museum,,,France,painting,1
3,http://www.wikidata.org/entity/Q16649045,,canvas; oil paint,portrait,Condé Museum,part; necklace; bijou; chignon; smile; shawl; décolletage; Antonia Duvauçey de Nittis; sitting; 1795–1820 clothing; dress; fauteuil; ring; brown hair; woman; hand fan; bracelet,Romanticism,,Montauban,France,Jean Auguste Dominique Ingres,male,1807,[590.0],[760.0],http://commons.wikimedia.org/wiki/Special:FilePath/Jean-Auguste-Dominique%20Ingres%20-%20Portrait%20de%20Madame%20Duvaucey%20-%20Google%20Art%20Project.jpg,{'nan'},Portrait of Madame Devaucay,Condé Museum,,,France,painting,1
4,http://www.wikidata.org/entity/Q18686458,"Portrait de François Ier (1494-1547), roi de France",wood; oil paint,portrait,Condé Museum,Francis I of France; bijou; hat; man,French Renaissance,,Brussels metropolitan area,Belgium,Jean Clouet,male,1515,[250.0],[350.0],http://commons.wikimedia.org/wiki/Special:FilePath/Jean%20Clouet%20-%20Portrait%20de%20Fran%C3%A7ois%20Ier%20%281494-1547%29%2C%20roi%20de%20France%20-%20Google%20Art%20Project.jpg,{'nan'},"Francis I of France (1494-1547), king of France",Condé Museum,,,France,painting,1
5,http://www.wikidata.org/entity/Q18688225,"Portrait de la comédienne Marie-Anne de Châteauneuf, dite Mlle Duclos (1664-1747), dans le rôle d'Ariane",canvas; oil paint,portrait,Condé Museum,bijou; putto; star; Ariadne; Bacchus; dress; woman; actor; sword,Baroque,,Paris,France,Nicolas de Largillière,male,1712,[535.0],[650.0],http://commons.wikimedia.org/wiki/Special:FilePath/Nicolas%20de%20Largillierre%20-%20Portrait%20de%20la%20com%C3%A9dienne%20Marie-Anne%20de%20Ch%C3%A2teauneuf%2C%20dite%20Mlle%20Duclos%20%281664-1747%29%2C%20dans%20le%20r%C3%B4le%20d%27Ariane%20-%20Google%20Art%20Project.jpg,{'nan'},"Marie-Anne de Châteauneuf, dite Mlle Duclos, dans le rôle d'Ariane",Condé Museum,,,France,painting,1
6,http://www.wikidata.org/entity/Q18688232,L’enfance de Bacchus,canvas; oil paint,mythological painting,Condé Museum,crown; tableware; leaf; nudity; broad-leaved tree; Silenus; Bacchus; Q3248828; crock; sleep; child,classicism,,Les Andelys,France,Nicolas Poussin,male,1630,[168.0],[135.0],http://commons.wikimedia.org/wiki/Special:FilePath/Nicolas%20Poussin%20-%20L%E2%80%99enfance%20de%20Bacchus%20-%20Google%20Art%20Project.jpg,{'nan'},The Nurture of Bacchus,Condé Museum,,,France,painting,1
7,http://www.wikidata.org/entity/Q1986597,La Madone de la maison d'Orléans,wood; oil paint,religious art,Condé Museum,treatment; Child Jesus; container; apple; medicinal plant; Virgin Mary; mother; woman; boy,Italian Renaissance,Madonna and Child,Urbino,Italy,Raphael,male,1506,[230.0],[310.0],http://commons.wikimedia.org/wiki/Special:FilePath/Rapha%C3%ABl%20-%20La%20Madone%20de%20la%20maison%20d%27Orl%C3%A9ans%20-%20Google%20Art%20Project.jpg,{'nan'},Madonna d'Orleans,Condé Museum,,,France,painting,1
8,http://www.wikidata.org/entity/Q21014201,,oil paint,landscape art,Demidov collection; Condé Museum,dune; wind; beach; cloud; sailing ship; landscape; barrel; people; Scheveningen,Baroque painting,,Haarlem,Netherlands,Jacob van Ruisdael,male,1660,[110.0],[84.0],http://commons.wikimedia.org/wiki/Special:FilePath/Jacob%20van%20Ruisdael%20-%20Beach%20and%20Dunes%20at%20Scheveningen.jpg,{'nan'},Beach and Dunes at Scheveningen,Condé Museum,,,France,painting,1
10,http://www.wikidata.org/entity/Q2360329,Les Trois Grâces,panel; oil paint,mythological painting; nude,Condé Museum,contrapposto; mountain; mons pubis; nudity; rural area; woman; coral; back; long hair; sky; bijou; chignon; Charites; umbilicus; buttocks; Gluteal sulcus; necklace; chestnut hair; beauty; body of water; glabrousness; Dimples of Venus; apple; hairstyle; intergluteal cleft; vespaio,Italian Renaissance,Charites,Urbino,Italy,Raphael,male,1503,[17.0],[17.0],http://commons.wikimedia.org/wiki/Special:FilePath/Rapha%C3%ABl%20-%20Les%20Trois%20Gr%C3%A2ces%20-%20Google%20Art%20Project.jpg,{'nan'},Three Graces,Condé Museum,,,France,painting,1
